doc_type,doc_no,date,original_customer,ac_code,original_division,created_by,created_ts,original_salesman,amount,customer,division,salesman
DO10,1001,2024-01-04,MILESTONE CONSTRUCTIONS LLC,AR-M0028,HO,AKTAR,2024-01-04,NASSAR,0.0,cus_1628382814,div_2006915470,man_0864799156
DO10,1014,2024-01-07,MILESTONE CONSTRUCTIONS LLC,AR-M0028,HO,NASSAR,2024-01-07,NASSAR,38415.0,cus_1628382814,div_2006915470,man_0864799156
DO40,1024,2024-01-08,ENGIE COFELY ENERGY SERVICES LLC,AR-E0021,Branch 2,SHAJAHAN M,2024-01-08,SHAJAHAN ,140.0,cus_1073783779,div_0097926054,man_1937350786
DO10,1050,2024-01-12,MILESTONE CONSTRUCTIONS LLC,AR-M0028,HO,NASSAR,2024-01-12,NASSAR,2110.0,cus_1628382814,div_2006915470,man_0864799156
DO40,1076,2024-01-28,ENGIE COFELY ENERGY SERVICES LLC,AR-E0021,Branch 2,SHAJAHAN M,2024-01-28,SHAJAHAN ,260.0,cus_1073783779,div_0097926054,man_1937350786
DO30,2500605,2025-03-14,ROYAL APEX BUILDING MATERIALS TRADING L.L.C. AL QOUZ-3,AR-R0034,Sharjah,ZAINUDHEEN,2025-03-14,ZAMEER ,2225.0,cus_0355488517,div_1742449716,man_1964161347
DO20,2500506,2025-03-14,QALAT AL KHALEEJ GENERAL CON AND MAINTENANCE,AR-Q0001,MCJ,SAFEER M,2025-03-14,RINSHAD T K,1810.0,cus_0171186648,div_0556003793,man_2128340233
ODO10,2500181,2025-03-15,AL NASIYA GENERAL CONTRACTING L.L.C. CO,AR-A0149,HO,NAVEED,2025-03-15,NEVIN K,305.0,cus_1520944275,div_2006915470,man_0832785071
OFDO10,2500046,2025-03-15,ABU DHABI PORTS COMPANY,AR-A0019,HO,RIYAS P,2025-03-15,FAROOK,24722.5,cus_1957811793,div_2006915470,man_1091962667
OFDO10,2500047,2025-03-15,ABU DHABI PORTS COMPANY,AR-A0019,HO,RIYAS P,2025-03-15,FAROOK,111.25,cus_1957811793,div_2006915470,man_1091962667
DO20,2500511,2025-03-15,RAFHA TR. L.L.C,AR-R0005,MCJ,RINSHAD TK,2025-03-15,RINSHAD T K,1960.0,cus_1462243956,div_0556003793,man_2128340233
DO40,1172,2024-02-20,ENGIE COFELY ENERGY SERVICES LLC,AR-E0021,Branch 2,SHAJAHAN M,2024-02-20,SHAJAHAN ,380.0,cus_1073783779,div_0097926054,man_1937350786
DO40,1174,2024-02-21,ENGIE COFELY ENERGY SERVICES LLC,AR-E0021,Branch 2,SHAJAHAN M,2024-02-21,SHAJAHAN ,230.0,cus_1073783779,div_0097926054,man_1937350786
DO40,1179,2024-02-23,ENGIE COFELY ENERGY SERVICES LLC,AR-E0021,Branch 2,SHAJAHAN M,2024-02-23,SHAJAHAN ,430.0,cus_1073783779,div_0097926054,man_1937350786
ODO10,3109,2024-07-13,PURPLE EXHIBITION EXECUTION L.L.C.,AR-P0030,HO,NAVEED,2024-07-13,NEVIN K,890.0,cus_0022779977,div_2006915470,man_0832785071
ODO10,3149,2024-07-18,GRANITE CONSTRUCTION COMPANY,AR-G0022,HO,NAVEED,2024-07-18,NEVIN K,362.7,cus_0003525443,div_2006915470,man_0832785071
DO10,1830,2024-08-07,AL NAHDA NATIONAL SCHOOLS,AR-A0145,HO,FAISAL,2024-08-07,FAISAL,1006.0,cus_0645899566,div_2006915470,man_1993412060
ODO10,3439,2024-08-14,EFS FACILITIES MANAGEMENT SERVICES .L.L.C,AR-E0005,HO,RIYAS,2024-08-14,RIYAS M,800.0,cus_0345774552,div_2006915470,man_2030811350
DO30,2441,2024-08-16,M B H BUILDING MATERIALS TRADING LLC,AR-M0002,Sharjah,ZAINUDHEEN,2024-08-16,ZAMEER ,2225.0,cus_1558551205,div_1742449716,man_1964161347
DO10,1936,2024-08-31,HEIRS OF SAEED ABDULLA NASER ALJNEIBI,AR-S0007,HO,SHIBIN,2024-08-31,FAISAL,94.0,cus_0406287333,div_2006915470,man_1993412060
DO10,1955,2024-09-05,AL NAHDA NATIONAL SCHOOLS,AR-A0145,HO,SHIBIN,2024-09-05,FAISAL,780.0,cus_0645899566,div_2006915470,man_1993412060
DO30,2678,2024-09-16,M B H BUILDING MATERIALS TRADING LLC,AR-M0002,Sharjah,ZAINUDHEEN,2024-09-16,ZAMEER ,710.0,cus_1558551205,div_1742449716,man_1964161347
DO30,2698,2024-09-18,RAMZ AL MADEENA BLDG MAT TR LLC,AR-R0044,Sharjah,ZAINUDHEEN,2024-09-18,ZAMEER ,3270.0,cus_0287427505,div_1742449716,man_1964161347
ODO10,3734,2024-09-21,BANIYAS INVESTMENT & DEVELOPMENT COMPANY L L C,AR-B0009,HO,RIYAS,2024-09-21,RIYAS M,20.0,cus_0428245103,div_2006915470,man_2030811350
DO30,2740,2024-09-24,NAJMAT AL QAMAR BLDG. MAT. TRDG. L.L.C.  IND-4,AR-N0003,Sharjah,ZAINUDHEEN,2024-09-24,ZAMEER ,1550.0,cus_0954140832,div_1742449716,man_1964161347
DO30,2757,2024-09-26,AL WAFI INTERNATIONAL TRADING. L.L.C.,AR-A0200,Sharjah,ZAINUDHEEN,2024-09-26,ZAMEER ,1650.0,cus_1895904219,div_1742449716,man_1964161347
DO30,2767,2024-09-26,AL TAJ AL MAASY BLDG MAT TR LLC,AR-A0402,Sharjah,ZAINUDHEEN,2024-09-26,ZAMEER ,315.0,cus_0748411905,div_1742449716,man_1964161347
ODO10,3790,2024-09-30,AL NASIYA GENERAL CONTRACTING L.L.C. CO,AR-A0149,HO,NAVEED,2024-09-30,NEVIN K,690.0,cus_1520944275,div_2006915470,man_0832785071
DO30,2891,2024-10-12,TAJER BUILDING & CONSTRUCTION MATERIALS TRADING DIP,AR-T0041,Sharjah,ZAINUDHEEN,2024-10-12,ZAMEER ,2190.0,cus_2058933583,div_1742449716,man_1964161347
DO30,3031,2024-10-29,DINAR BLDG.MAT.TR.LLC,AR-D0023,Sharjah,ZAINUDHEEN,2024-10-29,ZAMEER ,2975.0,cus_0648010649,div_1742449716,man_1964161347
DO30,3028,2024-10-29,AL JAZAA ELECT & SANITARY MATERIALS TRADE LLC,AR-A0111,Sharjah,ZAINUDHEEN,2024-10-29,RINSHAD M U,675.0,cus_1541186761,div_1742449716,man_0298694519
DO30,3053,2024-11-02,AL NAWAB BUILDING MATERIAL TRADING LLC,AR-A0387,Sharjah,ZAINUDHEEN,2024-11-02,RINSHAD M U,1725.0,cus_0384222843,div_1742449716,man_0298694519
DO30,3064,2024-11-04,AL MANYOOR AGRICULTURAL CO LLC OPC,AR-A0345,Sharjah,ZAINUDHEEN,2024-11-04,RINSHAD M U,640.0,cus_0215328957,div_1742449716,man_0298694519
DO30,3124,2024-11-11,DINAR BLDG.MAT.TR.LLC,AR-D0023,Sharjah,ZAINUDHEEN,2024-11-11,RINSHAD M U,550.0,cus_0648010649,div_1742449716,man_0298694519
DO30,3188,2024-11-19,TAREEQ AL QARAIEN BLDG .MAT TR,AR-T0046,Sharjah,ZAINUDHEEN,2024-11-19,ZAMEER ,470.0,cus_0222170963,div_1742449716,man_1964161347
ODO10,4140,2024-11-23,ELITE AGRO PROJECTS LLC,AR-E0008,HO,SHIMIL,2024-11-23,SHIMIL ,60.0,cus_1182818038,div_2006915470,man_1055588320
ODO10,4151,2024-11-26,EFS FACILITIES MANAGEMENT SERVICES .L.L.C,AR-E0005,HO,SHIMIL,2024-11-26,RIYAS M,370.0,cus_0345774552,div_2006915470,man_2030811350
DO30,3304,2024-12-09,NAJMAT AL QAMAR BLDG. MAT. TRDG. L.L.C.  IND-4,AR-N0003,Sharjah,ZAINUDHEEN,2024-12-09,ZAMEER ,2980.0,cus_0954140832,div_1742449716,man_1964161347
DO30,3312,2024-12-09,OMAN STORE LLC.,AR-O0007,Sharjah,ZAINUDHEEN,2024-12-09,ZAMEER ,2225.0,cus_2030282600,div_1742449716,man_1964161347
DO30,3346,2024-12-11,DINAR BLDG.MAT.TR.LLC,AR-D0023,Sharjah,ZAINUDHEEN,2024-12-11,RINSHAD M U,485.0,cus_0648010649,div_1742449716,man_0298694519
ODO10,4221,2024-12-14,GRANITE CONSTRUCTION COMPANY,AR-G0022,HO,NAVEED,2024-12-14,NEVIN K,865.0,cus_0003525443,div_2006915470,man_0832785071
ODO10,4250,2024-12-25,ALPHA ENGINEERING & CONTRACTING LLC,AR-A0227,HO,NAVEED,2024-12-25,MAHAROOF ,504.0,cus_0943486789,div_2006915470,man_1666262237
DO30,2500032,2025-01-03,DINAR BLDG.MAT.TR.LLC,AR-D0023,Sharjah,ZAINUDHEEN,2025-01-03,RINSHAD M U,515.0,cus_0648010649,div_1742449716,man_0298694519
DO30,2500121,2025-01-13,SHUKRI GENERAL TRADING EST.,AR-S0047,Sharjah,ZAINUDHEEN,2025-01-13,ZAMEER ,675.0,cus_1470245342,div_1742449716,man_1964161347
DO30,2500154,2025-01-15,AL MOSKY BUILDING MATERIALS TRDING,AR-A0474,Sharjah,ZAINUDHEEN,2025-01-17,ZAMEER ,1660.0,cus_1256998540,div_1742449716,man_1964161347
DO20,2500180,2025-01-26,TAALEEM SPV LIMITED,AR-T0003,MCJ,RINSHAD TK,2025-01-26,RINSHAD T K,50.0,cus_2003689857,div_0556003793,man_2128340233
DO30,2500235,2025-01-29,ACE MAK INTERNATIONAL TRADING LLC,AR-A0444,Sharjah,ZAINUDHEEN,2025-01-29,ZAMEER ,24102.0,cus_1550492988,div_1742449716,man_1964161347
OFDO10,2500013,2025-01-31,NATIONAL PETROLEUM CONSTRUCTION CO.L.L.C,AR-N0010,HO,RIYAS P,2025-01-31,FAROOK,0.0,cus_0054571443,div_2006915470,man_1091962667
DO30,2500256,2025-02-01,ACE MAK INTERNATIONAL TRADING LLC,AR-A0444,Sharjah,ZAINUDHEEN,2025-02-01,ZAMEER ,9981.0,cus_1550492988,div_1742449716,man_1964161347
DO20,2500244,2025-02-03,RAPID SOLUTIONS ENGINEERING LLC,AR-R0010,MCJ,RINSHAD TK,2025-02-03,RINSHAD T K,140.0,cus_0095376771,div_0556003793,man_2128340233
ODO10,2500099,2025-02-04,AL NASIYA GENERAL CONTRACTING L.L.C. CO,AR-A0149,HO,NAVEED,2025-02-04,NEVIN K,150.0,cus_1520944275,div_2006915470,man_0832785071
DO30,2500297,2025-02-06,ARABIAN TOWER BLDG MAT TR L.LC,AR-A0477,Sharjah,ZAINUDHEEN,2025-02-06,RINSHAD M U,1810.0,cus_0505811855,div_1742449716,man_0298694519
DO30,2500314,2025-02-07,WESTERN & MIDDLE EAST TR. LLC,AR-W0020,Sharjah,ZAINUDHEEN,2025-02-07,ZAMEER ,8950.0,cus_1509295529,div_1742449716,man_1964161347
DO30,2500336,2025-02-11,ACE MAK INTERNATIONAL TRADING LLC,AR-A0444,Sharjah,ZAINUDHEEN,2025-02-11,ZAMEER ,3540.0,cus_1550492988,div_1742449716,man_1964161347
DO20,2500297,2025-02-11,TAALEEM SPV LIMITED,AR-T0003,MCJ,SAFEER M,2025-02-11,RINSHAD T K,405.0,cus_2003689857,div_0556003793,man_2128340233
OFDO10,2500025,2025-02-13,NATIONAL PETROLEUM CONSTRUCTION CO.L.L.C,AR-N0010,HO,RIYAS P,2025-02-13,FAROOK,0.01,cus_0054571443,div_2006915470,man_1091962667
DO30,2500368,2025-02-15,SALMA ELECT AND SANITARY TRADING LLC SP,AR-S0086,Sharjah,ZAINUDHEEN,2025-02-15,ZAMEER ,1275.0,cus_0475251597,div_1742449716,man_1964161347
DO20,2500351,2025-02-18,TAALEEM SPV LIMITED,AR-T0003,MCJ,RINSHAD TK,2025-02-18,RINSHAD T K,264.0,cus_2003689857,div_0556003793,man_2128340233
DO30,2500387,2025-02-19,CARMIX GENERAL TRADING LLC,AR-C1018,Sharjah,ZAINUDHEEN,2025-02-19,ZAMEER ,1030.0,cus_1495552964,div_1742449716,man_1964161347
DO20,2500385,2025-02-23,TAALEEM SPV LIMITED,AR-T0003,MCJ,RINSHAD TK,2025-02-23,RINSHAD T K,50.0,cus_2003689857,div_0556003793,man_2128340233
DO20,2500418,2025-02-27,TAALEEM SPV LIMITED,AR-T0003,MCJ,RINSHAD TK,2025-02-27,RINSHAD T K,90.0,cus_2003689857,div_0556003793,man_2128340233
DO20,2500419,2025-02-27,TAALEEM SPV LIMITED,AR-T0003,MCJ,RINSHAD TK,2025-02-27,RINSHAD T K,45.0,cus_2003689857,div_0556003793,man_2128340233
DO30,2500456,2025-02-27,ACE MAK INTERNATIONAL TRADING LLC,AR-A0444,Sharjah,ZAINUDHEEN,2025-02-27,ZAMEER ,6860.0,cus_1550492988,div_1742449716,man_1964161347
DO20,2500425,2025-02-28,TAALEEM MANAGEMENT L.L.C,AR-T0002,MCJ,RINSHAD TK,2025-02-28,RINSHAD T K,730.0,cus_0330439396,div_0556003793,man_2128340233
DO20,2500431,2025-02-28,QALAT AL KHALEEJ GENERAL CON AND MAINTENANCE,AR-Q0001,MCJ,RINSHAD TK,2025-02-28,RINSHAD T K,1180.0,cus_0171186648,div_0556003793,man_2128340233
DO20,2500437,2025-03-01,QUICK ACTION TRADING - L.L.C,AR-Q0011,MCJ,RINSHAD TK,2025-03-01,RINSHAD T K,2360.0,cus_1044956353,div_0556003793,man_2128340233
DO10,2500149,2025-03-01,GULF ERECTION CO.L.L.C,AR-G0033,HO,FAISAL,2025-03-01,FAISAL,2100.5,cus_1500219345,div_2006915470,man_1993412060
DO10,2500150,2025-03-01,GULF ERECTION CO.L.L.C,AR-G0033,HO,SUNDARAN,2025-03-01,FAISAL,1369.5,cus_1500219345,div_2006915470,man_1993412060
DO10,2500151,2025-03-01,GULF ERECTION CO.L.L.C,AR-G0033,HO,SUNDARAN,2025-03-01,SUNDARAN ,1563.5,cus_1500219345,div_2006915470,man_0622657813
DO20,2500439,2025-03-02,PILLAR MAINTANCENCE & DECCOR,AR-P0007,MCJ,SAFEER M,2025-03-02,SAFEER M,726.0,cus_1876048136,div_0556003793,man_1859775013
DO10,2500152,2025-03-02,AL NAHDA NATIONAL SCHOOLS,AR-A0145,HO,FAISAL,2025-03-04,FAISAL,45.0,cus_0645899566,div_2006915470,man_1993412060
DO10,2500153,2025-03-02,HEIRS OF SAEED ABDULLA NASER ALJNEIBI,AR-S0007,HO,FAISAL,2025-03-04,FAISAL,190.0,cus_0406287333,div_2006915470,man_1993412060
DO10,2500154,2025-03-02,AL NAHDA NATIONAL SCHOOLS,AR-A0145,HO,FAISAL,2025-03-04,FAISAL,407.0,cus_0645899566,div_2006915470,man_1993412060
DO10,2500168,2025-03-02,AYESHA SALEH ALI ALJNEIBI,AR-A0420,HO,FAISAL,2025-03-12,FAISAL,174.0,cus_0666524102,div_2006915470,man_1993412060
DO20,2500441,2025-03-03,PILLAR MAINTANCENCE & DECCOR,AR-P0007,MCJ,RINSHAD TK,2025-03-03,RINSHAD T K,766.0,cus_1876048136,div_0556003793,man_2128340233
DO30,2500491,2025-03-03,AL AMEEN BUILDING MATERIAL TRADING,AR-A0393,Sharjah,ZAINUDHEEN,2025-03-03,RINSHAD M U,1927.0,cus_1689384886,div_1742449716,man_0298694519
ODO10,2500142,2025-03-04,TRANS EMIRATES ELECTRICAL & MECHANICAL WORKS LLC,AR-T0043,HO,SHAMEEM,2025-03-04,SHIMIL ,225.0,cus_0935988517,div_2006915470,man_1055588320
DO20,2500447,2025-03-04,AL ZAKI ENGINEERING & CONTRACTING COMPANY - W L L,AR-A0207,MCJ,RINSHAD TK,2025-03-04,RINSHAD T K,550.0,cus_1624829336,div_0556003793,man_2128340233
DO10,2500159,2025-03-05,AL NAHDA NATIONAL SCHOOLS,AR-A0145,HO,FAISAL,2025-03-11,FAISAL,290.0,cus_0645899566,div_2006915470,man_1993412060
DO20,2500448,2025-03-05,AL ZAKI ENGINEERING & CONTRACTING COMPANY - W L L,AR-A0207,MCJ,RINSHAD TK,2025-03-05,RINSHAD T K,650.0,cus_1624829336,div_0556003793,man_2128340233
DO20,2500449,2025-03-05,QALAT AL KHALEEJ GENERAL CON AND MAINTENANCE,AR-Q0001,MCJ,RINSHAD TK,2025-03-05,RINSHAD T K,4830.0,cus_0171186648,div_0556003793,man_2128340233
DO20,2500450,2025-03-05,RAFHA TR. L.L.C,AR-R0005,MCJ,RINSHAD TK,2025-03-05,RINSHAD T K,420.0,cus_1462243956,div_0556003793,man_2128340233
DO20,2500451,2025-03-05,QUICK ACTION TRADING - L.L.C,AR-Q0011,MCJ,RINSHAD TK,2025-03-05,RINSHAD T K,2090.0,cus_1044956353,div_0556003793,man_2128340233
DO30,2500510,2025-03-05,COMPASS BRANCH OF WAFI INDUSTRIAL LLC,AR-C1016,Sharjah,ZAINUDHEEN,2025-03-05,ZAMEER ,610.0,cus_0808027604,div_1742449716,man_1964161347
DO20,2500454,2025-03-05,QUICK ACTION TRADING - L.L.C,AR-Q0011,MCJ,RINSHAD TK,2025-03-05,RINSHAD T K,540.0,cus_1044956353,div_0556003793,man_2128340233
ODO10,2500178,2025-03-13,I F M FACILITIES MANAGEMENT L.L.C,AR-I0001,HO,ANSAR,2025-03-13,ANSAR ,1162.0,cus_1541705746,div_2006915470,man_0731228032
ODO10,2500149,2025-03-05,A&M INTERNATIONAL ELECTROMECANICAL WORKS - SOLE PROPRIETORSHIP L.L.C.,AR-A0423,HO,SHAMEEM,2025-03-05,SHIMIL ,1277.5,cus_1905992645,div_2006915470,man_1055588320
DO10,2500166,2025-03-05,AL NAHDA NATIONAL SCHOOLS,AR-A0145,HO,FAISAL,2025-03-11,FAISAL,85.0,cus_0645899566,div_2006915470,man_1993412060
DO20,2500457,2025-03-05,APEX TRADING CO.W.L.L,AR-A0238,MCJ,RINSHAD TK,2025-03-05,RINSHAD T K,630.0,cus_0375526999,div_0556003793,man_2128340233
