doctype,docno,docdate,party_code,original_party_name,lpo_no,location,original_salesman,gross_amount,discount,net_amount,vat_amount,created_ts,created_by,invoice_mode,area,original_division,division,salesman,party_name
CSI10,1111,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,AKTAR HOSSAIN,4.0,0.2,3.8,0.19,2024-01-03,KEA,CASH,,HO,div_2006915470,man_0900539661,party_0832930093
SI20,1003,2024-01-03,AR-R0040,RUKN AL GHUWAIR TR.,POD-RGPO/23/2520,Multicolor,RINSHAD T K,11100.0,0.0,11100.0,555.0,2024-01-03,RINSHAD TK,,,MCJ,div_0556003793,man_2128340233,party_1990521783
CSI20,1273,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,NISHAD T,660.0,0.0,660.0,33.0,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_1830493139,party_0984764295
CSI20,1275,2024-01-03,ARC-F0197,FORT BUILDING MATERIALS,,Multicolor,SAMSHEER ,210.0,0.0,210.0,10.5,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_1994684813,party_0765383594
CSI20,1276,2024-01-03,ARC-E0146,EMIRATES PEARL PROPERTY LLC,,Multicolor,JAFEER ,40.0,0.0,40.0,2.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_0406390439
CSI20,1278,2024-01-03,ARC-G0284,GOLDEN GATE ALUMINIUM GLASS,,Multicolor,SAMSHEER ,240.0,0.0,240.0,12.0,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_1994684813,party_1925394711
CSI10,1112,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,SUNDARAN ,28.0,0.4,27.6,1.38,2024-01-03,KEA,CASH,,HO,div_2006915470,man_0622657813,party_0832930093
CSI20,1277,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,SHAHID ,658.0,0.0,658.0,32.9,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1995826233,party_0984764295
CSI40,1035,2024-01-03,ARC-D0155,DREAMS WORLD GENERAL CONTRACTING & REAL ESTATE LLC,,Branch 2,RINSHAD M U,871.6,0.0,871.6,43.59,2024-01-03,RINSHAD MU,CASH,,Branch 2,div_0097926054,man_0298694519,party_1304846193
CSI10,1113,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,AKTAR HOSSAIN,54.5,0.23,54.27,2.71,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_0900539661,party_0832930093
OSI10,1080,2024-01-03,AR-R0032,ROVA INDUSTRIAL SUPPLY AND SERVICE LLC,,Musaffah Shop,AJIMAL ,9250.2,0.0,9250.2,462.53,2024-01-23,ASHKAR,,ABU DHABI,HO,div_2006915470,man_1437910147,party_0789092929
CSI20,1279,2024-01-03,ARC-S1650,STEP STONE GENERAL MAINTENANCE,,Multicolor,SHAFI,323.0,0.0,323.0,16.15,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1461566380,party_1528159844
CSI20,1280,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,NISHAD T,104.0,0.0,104.0,5.2,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1830493139,party_0984764295
CSI20,1294,2024-01-03,ARC-Q0026,QUICK SERVICE ALUMINIUM & GLASS WORKS LLC OPC,,Multicolor,SAFEER M,9.5,0.0,9.5,0.48,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1859775013,party_1960371700
CSI10,1114,2024-01-03,ARC-S1645,SAFETY ELECTRICAL TRADING COMPANY WLL,,Musaffah Shop,AKTAR HOSSAIN,50.0,0.0,50.0,2.5,2024-01-03,NASSAR,CASH,ABU DHABI,HO,div_2006915470,man_0900539661,party_0281182567
CSI20,1281,2024-01-03,ARC-T0247,TRAVENCORE EQUIPMENT EST,,Multicolor,JAFEER ,2640.0,0.0,2640.0,132.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_1877402496
CSI20,1282,2024-01-03,ARC-S1652,SHUROOQ ABU DHABI PROPERTIES,,Multicolor,JAFEER ,345.0,0.0,345.0,17.25,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_0410965726
CSI10,1115,2024-01-03,ARC-G0020,GAMZH GENERAL CONTRACTING L LC,,Musaffah Shop,ABBAS ,255.0,0.0,255.0,12.75,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_1802477455
CSI10,1116,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,AKTAR HOSSAIN,860.0,0.0,860.0,43.0,2024-01-03,BILAL,CASH,,HO,div_2006915470,man_0900539661,party_0832930093
CSI10,1117,2024-01-03,ARC-G0134,GOLDEN MASTER TECH,,Musaffah Shop,FAISAL,125.0,0.0,125.0,6.25,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_1993412060,party_1934336580
CSI20,1283,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,JAFEER ,596.0,0.0,596.0,29.8,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_0984764295
CSI10,1118,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,NASSAR,52.0,0.0,52.0,2.6,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_0832930093
CSI10,1119,2024-01-03,ARC-A1846,AL MARIAH CONSTRUCTION ENGINEERING,,Musaffah Shop,FAISAL,90.0,0.5,89.5,4.47,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_1993412060,party_2007242182
CSI10,1123,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,AKTAR HOSSAIN,60.0,0.0,60.0,3.0,2024-01-03,AKTAR,CASH,,HO,div_2006915470,man_0900539661,party_0832930093
CSI20,1284,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,JAFEER ,65.0,0.0,65.0,3.25,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_0984764295
CSI10,1120,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,ABBAS ,25.0,0.0,25.0,1.25,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0832930093
CSI20,1285,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,JAFEER ,36.0,0.0,36.0,1.8,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_0984764295
CSI10,1121,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,NASSAR,35.0,0.0,35.0,1.75,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_0832930093
CSI20,1286,2024-01-03,ARC-E1596,ETISALAT FACILITY MANAGEMENT,,Multicolor,SHAHID ,350.0,0.0,350.0,17.5,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1995826233,party_1292461835
CSI20,1287,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,RISHAD C,922.0,0.0,922.0,46.1,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0984764295
CSI20,1288,2024-01-03,ARC-M1642,MOHMMED RAFIQ SMART TECHNOLOGIES,,Multicolor,SHAFI,380.0,0.0,380.0,19.0,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1461566380,party_0681866161
CSI20,1289,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,NISHAD T,411.0,0.0,411.0,20.55,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1830493139,party_0984764295
CSI20,1290,2024-01-03,ARC-A1550,ASYMPTOTE GENERAL CONTRACTING L.L.C.,,Multicolor,JAFEER ,352.0,0.0,352.0,17.6,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1683097300,party_1640894773
CSI20,1296,2024-01-03,ARC-A1350,AQUARIUM SEA FOOD RESTAURANT,,Multicolor,JAFEER ,325.0,0.0,325.0,16.25,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1683097300,party_1989812446
CSI20,1295,2024-01-03,ARC-A1466,ASQALAN CONSTRUCTION AND DEVELOPMENT LLC,,Multicolor,SAFEER M,2310.0,0.0,2310.0,115.5,2024-01-03,SAFEER M,CASH,,MCJ,div_0556003793,man_1859775013,party_0026782061
CSI20,1291,2024-01-03,ARC-W1590,WAFT TECHNICAL SUPPLIES LLC,,Multicolor,RISHAD C,914.0,0.0,914.0,45.7,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_1662158445
CSI20,1292,2024-01-03,ARC-Q0026,QUICK SERVICE ALUMINIUM & GLASS WORKS LLC OPC,,Multicolor,NISHAD T,530.0,0.0,530.0,26.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1830493139,party_1960371700
CSI20,1293,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,SHAHID ,152.0,0.0,152.0,7.6,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1995826233,party_0984764295
CSI10,1125,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,SUNDARAN ,48.0,0.0,48.0,2.4,2024-01-03,AKTAR,CASH,,HO,div_2006915470,man_0622657813,party_0832930093
CSI10,1126,2024-01-03,ARC-B0256,BUILDING ACTION CONTRACTING & GENERAL MAINTENANCE,,Musaffah Shop,FAISAL,805.0,0.0,805.0,40.25,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_1993412060,party_0255849244
CSI10,1127,2024-01-03,ARC-A0432,AL ETIBAR ELECTROMECHANICAL CONTRACTING L.L.C.,,Musaffah Shop,SUNDARAN ,159.0,0.0,159.0,7.95,2024-01-03,AKTAR,CASH,,HO,div_2006915470,man_0622657813,party_0572751279
CSI20,1300,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,SANOOP,200.0,0.0,200.0,10.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_0264100041,party_0984764295
CSI40,1036,2024-01-03,ARC-K0091,KHADAMAT SOLE PROPRIETORSHIP L.L.C,,Branch 2,SHAJAHAN ,204.0,0.0,204.0,10.2,2024-01-03,SHAJAHAN M,CASH,,Branch 2,div_0097926054,man_1937350786,party_1064460045
CSI40,1037,2024-01-03,ARC-S0569,SPMD SWIMMING POOLS TRADING LLC,,Branch 2,RASHID ,8448.0,0.0,8448.0,422.45,2024-01-03,RASHID,CREDIT,,Branch 2,div_0097926054,man_0256316879,party_0649845764
CSI20,1297,2024-01-03,ARC-Y1583,YORK GENERAL CONTRACTING LLC,,Multicolor,RISHAD C,605.0,0.0,605.0,30.25,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0004628644
CSI10,1128,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,AKTAR HOSSAIN,35.0,0.0,35.0,1.75,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0900539661,party_0832930093
CSI40,1038,2024-01-03,ARC-C0238,CAPE GENERAL CONTRACTING,,Branch 2,HAMZA V,2808.0,0.0,2808.0,140.4,2024-01-03,HAMZA,CASH,,Branch 2,div_0097926054,man_0843606315,party_1935512390
CSI10,1129,2024-01-03,ARC-H0046,HAMAD SUHAIL AL KHAILY EST,,Musaffah Shop,FAISAL,410.5,1.04,409.46,20.46,2024-01-03,FAISAL,CASH,,HO,div_2006915470,man_1993412060,party_2078420398
CSI10,1132,2024-01-03,ARC-P0083,PILLIXY CONTRACTING LLC,,Musaffah Shop,NASSAR,250.0,0.0,250.0,12.5,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_1533963631
CSI10,1130,2024-01-03,ARC-H1602,HEIRS OF LATE HADI HAMAD HUWAREB AL MANSOURI,,Musaffah Shop,ABBAS ,206.0,0.0,206.0,10.3,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0101534404
CSI10,1131,2024-01-03,ARC-H1602,HEIRS OF LATE HADI HAMAD HUWAREB AL MANSOURI,,Musaffah Shop,ABBAS ,153.0,0.0,153.0,7.65,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0101534404
CSI10,1133,2024-01-03,ARC-H1602,HEIRS OF LATE HADI HAMAD HUWAREB AL MANSOURI,,Musaffah Shop,ABBAS ,890.0,0.0,890.0,44.5,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0101534404
CSI10,1138,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,NASSAR,24.0,0.0,24.0,1.2,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_0832930093
CSI10,1134,2024-01-03,ARC-H1602,HEIRS OF LATE HADI HAMAD HUWAREB AL MANSOURI,,Musaffah Shop,ABBAS ,5866.25,0.0,5866.25,293.32,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0101534404
CSI10,1136,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,ABBAS ,290.0,0.0,290.0,14.5,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0832930093
CSI20,1299,2024-01-03,ARC-S0072,SAKNAFTA EGYPT PETROLEUM SERVICES ABU DHABI,,Multicolor,RISHAD C,1148.0,0.0,1148.0,57.4,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0259627953
CSI20,1298,2024-01-03,ARC-O0042,ONMARK INTERNATIONAL,,Multicolor,RISHAD C,550.0,0.0,550.0,27.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0936905916
CSI10,1135,2024-01-03,ARC-H1602,HEIRS OF LATE HADI HAMAD HUWAREB AL MANSOURI,,Musaffah Shop,ABBAS ,298.2,0.0,298.2,14.91,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_0101534404
CSI10,1137,2024-01-03,ARC-M0165,MEENA TECHNICAL SERVICES,,Musaffah Shop,ABBAS ,13.0,0.0,13.0,0.65,2024-01-03,ABBAS,CASH,,HO,div_2006915470,man_1563038311,party_1691758755
CSI20,1301,2024-01-03,ARC-H0047,HAMAD SUHAIL AL KHAILY ESTABLISHMENT,,Multicolor,SANOOP,260.0,0.0,260.0,13.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_0264100041,party_1193311890
CSI10,1139,2024-01-03,ARC-L1596,LAND SPEC PROPERTY MANAGEMENT AND MAINTENANCE - SOLE PROPRIETORSHIP L.L.C.,,Musaffah Shop,FAISAL,238.5,0.44,238.06,11.9,2024-01-03,FAISAL,CASH,,HO,div_2006915470,man_1993412060,party_1580435688
CSI10,1140,2024-01-03,ARC-M0335,MORGANTI MAINTANANCE AND FACILITIES MANAGEMENT SERVICES-S.P,,Musaffah Shop,FAISAL,365.0,0.0,365.0,18.25,2024-01-03,FAISAL,CASH,,HO,div_2006915470,man_1993412060,party_0451611894
CSI20,1302,2024-01-03,ARC-O0012,OCEAN MARINE EQUIPMENT & FISHING REQUISITES COMPANY,,Multicolor,RISHAD C,525.0,0.0,525.0,26.25,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0376431749
CSI10,1141,2024-01-03,ARC-S0080,SALEM AL MASKARI GENERAL TRANSPORTING ESTABISHMENT,,Musaffah Shop,FAISAL,40.25,0.0,40.25,2.02,2024-01-03,FAISAL,CASH,,HO,div_2006915470,man_1993412060,party_0312354838
CSI20,1303,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,RISHAD C,170.0,0.0,170.0,8.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0984764295
CSI20,1304,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,RISHAD C,188.0,0.0,188.0,9.4,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0984764295
CSRT10,1003,2024-01-03,ARC-S0080,SALEM AL MASKARI GENERAL TRANSPORTING ESTABISHMENT,,Musaffah Shop,FAISAL,-1156.5,-0.34,-1156.16,-57.81,2024-01-03,KEA,CASH,,HO,div_2006915470,man_1993412060,party_0312354838
CSI40,1039,2024-01-03,ARC-J0068,JAMES L. WILLIAMS MIDDLE EAST LIMITED,,Branch 2,SHAJAHAN ,973.68,0.0,973.68,48.68,2024-01-03,SHAJAHAN M,CASH,,Branch 2,div_0097926054,man_1937350786,party_0323881982
CSI20,1305,2024-01-03,ARC-S1653,SECURE ELECTROMECHANICAL EQUIPMENT,,Multicolor,RISHAD C,690.0,0.0,690.0,34.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_1672616616
CSI20,1306,2024-01-03,ARC-L1597,LAND SPEC PROPERTY MANAGEMENT AND MAINTENANCE-SOLE PROPRIETORSHIP LLC,,Multicolor,SANOOP,98.0,0.0,98.0,4.9,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_0264100041,party_1135898680
CSI20,1307,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,RISHAD C,182.0,0.0,182.0,9.1,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0984764295
CSI20,1308,2024-01-03,ARC-A1473,ASTREA TECHNICAL SERVICES LLC,,Multicolor,RISHAD C,75.0,0.0,75.0,3.75,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0669660105
CSI20,1309,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,RISHAD C,143.0,0.0,143.0,7.15,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0984764295
CSRT40,1001,2024-01-03,ARC-W0024,WALK IN - BR2,,Branch 2,RASHID ,-146.0,0.0,-146.0,-7.3,2024-01-03,RASHID,CREDIT,,Branch 2,div_0097926054,man_0256316879,party_2060039225
CSI20,1310,2024-01-03,ARC-S0015,SABHA ADVERTISING COMPANY L.L.C.,,Multicolor,NISHAD T,1020.0,0.0,1020.0,51.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1830493139,party_1669792974
CSI20,1311,2024-01-03,ARC-A1849,AL AQEEL CARPENTRY,,Multicolor,RISHAD C,110.0,0.0,110.0,5.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0598399626
CSI10,1142,2024-01-03,ARC-U0014,UNICORN MEDICALS LLC,,Musaffah Shop,FAISAL,48.0,0.41,47.59,2.37,2024-01-03,NASSAR,CASH,Dubhai,HO,div_2006915470,man_1993412060,party_0949048111
CSI20,1312,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,NISHAD T,346.5,0.0,346.5,17.33,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1830493139,party_0984764295
CSI10,1143,2024-01-03,ARC-R0200,ROYAL GARDENS AGRICULTURAL CONTRACTING LLC,,Musaffah Shop,FAISAL,60.0,0.0,60.0,3.0,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_1993412060,party_0535613573
CSI20,1313,2024-01-03,ARC-G0284,GOLDEN GATE ALUMINIUM GLASS,,Multicolor,RISHAD C,60.0,0.0,60.0,3.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_1925394711
CSI10,1144,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,NASSAR,350.0,0.0,350.0,17.5,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_0832930093
CSI20,1314,2024-01-03,ARC-E1591,EMIRATES TECHNICAL & SAFETY DEVELOPMENT CENTRE L.L.C,,Multicolor,RINSHAD T K,270.0,0.0,270.0,13.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_2128340233,party_1104139473
CSI20,1315,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,NISHAD T,570.0,0.0,570.0,28.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1830493139,party_0984764295
CSI10,1145,2024-01-03,ARC-S1583,STEVE HARDWARE TRADING LLC,,Musaffah Shop,FAISAL,6322.5,0.63,6321.87,316.1,2024-01-03,NASSAR,CASH,ABU DHABI,HO,div_2006915470,man_1993412060,party_0548065530
CSI20,1316,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,RISHAD C,190.0,0.0,190.0,9.5,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1841802797,party_0984764295
CSI20,1317,2024-01-03,ARC-A1466,ASQALAN CONSTRUCTION AND DEVELOPMENT LLC,,Multicolor,NISHAD T,440.0,0.0,440.0,22.0,2024-01-03,RISHAD C,CASH,,MCJ,div_0556003793,man_1830493139,party_0026782061
CSI40,1040,2024-01-03,ARC-H0100,HEAVEN GENERAL CONTRACTING L.L.C.,,Branch 2,SHAJAHAN ,70.0,0.0,70.0,3.5,2024-01-03,SHAJAHAN M,CASH,,Branch 2,div_0097926054,man_1937350786,party_1026213623
CSI20,1318,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,SANOOP,115.0,0.0,115.0,5.75,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_0264100041,party_0984764295
CSI20,1319,2024-01-03,ARC-C0239,CARLOS PAINTING,,Multicolor,MANZOOR ,450.0,0.0,450.0,22.5,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_1167757235,party_1179908599
CSI20,1320,2024-01-03,ARC-S1654,Solar Steel General Trading LLC,,Multicolor,SANOOP,35.0,0.0,35.0,1.75,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_0264100041,party_1451995292
CSI20,1321,2024-01-03,ARC-W0021,WALK IN - MCJ,,Multicolor,SANOOP,240.0,0.0,240.0,12.0,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_0264100041,party_0984764295
OSI10,1419,2024-01-03,AR-A0243,AQUA DYNAMIC ELECTROMECHANICAL LLC,ADE-2024-184,Musaffah Shop,MAHAROOF ,846.0,0.0,846.0,42.3,2024-02-21,ASHKAR,CREDIT,ABU DHABI,HO,div_2006915470,man_1666262237,party_1559874750
CSI10,1146,2024-01-03,ARC-A1450,ASHTAR INTERNATIONAL CONTRACTING & GENERAL MAINTENANCE L.L.,,Musaffah Shop,NASSAR,140.0,0.0,140.0,7.0,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_0621175537
CSI20,56078,2024-12-09,ARC-W0021,WALK IN - MCJ,,Multicolor,JAFEER ,220.0,0.0,220.0,11.0,2024-12-09,SAMSHEER,CASH,,MCJ,div_0556003793,man_1683097300,party_0984764295
CSI40,1041,2024-01-03,ARC-Z1581,ZAYED HIGHER ORGANIZATION,,Branch 2,SHAJAHAN ,730.0,0.0,730.0,36.5,2024-01-03,SHAJAHAN M,CASH,ABU DHABI,Branch 2,div_0097926054,man_1937350786,party_1865345889
CSI20,1322,2024-01-03,ARC-R0104,REGAL ELECTRICAL TRADING,,Multicolor,SAMSHEER ,1250.0,0.0,1250.0,62.5,2024-01-03,SAMSHEER,CASH,ABU DHABI,MCJ,div_0556003793,man_1994684813,party_0588245733
CSI20,1323,2024-01-03,ARC-W1591,WELLTECH ELECTRO MECHANICAL,,Multicolor,RISHAD C,330.0,0.0,330.0,16.5,2024-01-03,SAMSHEER,CASH,,MCJ,div_0556003793,man_1841802797,party_0803430136
CSI10,1147,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,AKTAR HOSSAIN,90.0,0.0,90.0,4.5,2024-01-03,SUNDARAN,CASH,,HO,div_2006915470,man_0900539661,party_0832930093
CSI10,1148,2024-01-03,ARC-W0022,WALK IN - MUS SHOP,,Musaffah Shop,NASSAR,35.0,0.0,35.0,1.75,2024-01-03,NASSAR,CASH,,HO,div_2006915470,man_0864799156,party_0832930093
SI40,1006,2024-01-03,AR-B0022,BMQ TECHNICAL SUPPLIES COMPANY - L.L.C,PO/BMQ/2024/4063,Branch 2,ABDUL SATHAR,920.0,0.0,920.0,46.0,2024-01-22,ASHKAR,CREDIT,,Branch 2,div_0097926054,man_0427457728,party_0372937441
